Model Id,Epochs,Time,Hidden Layer Neurons,Learning Rate,Batch Size,Test Size,Training Loss Min,Validation Loss Min,Training Accuracy Max,Validation Accuracy Max
YYSj,34,17.22,"[64, 32]",0.005,32,0.2,0.3555,0.4411,0.8595,0.8345
HEXn,28,10.71,"[512, 64]",0.005,64,0.2,0.2785,0.4073,0.891,0.8572
TEQl,22,6.7,"[512, 64]",0.005,128,0.2,0.2958,0.3949,0.883,0.858
LZuJ,27,11.39,"[512, 64]",0.005,64,0.2,0.284,0.4214,0.8887,0.8508
wqUr,34,6.74,"[256, 32]",0.005,128,0.2,0.277,0.3825,0.8909,0.8602
KBoa,43,12.71,"[256, 32]",0.005,64,0.2,0.2684,0.4074,0.8939,0.8563
l6tG,30,5.21,"[128, 16]",0.005,128,0.2,0.3432,0.4467,0.86,0.8357
jQpq,49,13.3,"[128, 16]",0.005,64,0.2,0.3062,0.4106,0.879,0.8462
rYPC,35,5.88,"[64, 32]",0.005,128,0.2,0.34,0.4255,0.8646,0.8445
pCDT,33,8.87,"[64, 32]",0.005,64,0.2,0.3352,0.4279,0.8648,0.842
sYZ2,37,13.29,"[512, 256, 64]",0.005,128,0.2,0.1943,0.374,0.9257,0.8758
6ak2,29,24.58,"[512, 256, 64]",0.005,32,0.2,0.2916,0.4201,0.8861,0.852
GD7H,33,7.97,"[256, 128, 32]",0.005,128,0.2,0.2225,0.3801,0.9112,0.8754
kdqE,36,21.42,"[256, 128, 32]",0.005,32,0.2,0.2722,0.4025,0.8946,0.8562
ueRj,39,7.37,"[128, 64, 16]",0.005,128,0.2,0.2398,0.3793,0.9069,0.8697
fioW,30,15.4,"[128, 64, 16]",0.005,32,0.2,0.309,0.4121,0.8805,0.8532
LDDi,47,7.89,"[64, 32, 16]",0.005,128,0.2,0.3104,0.4077,0.8767,0.8466
FSOB,32,15.55,"[64, 32, 16]",0.005,32,0.2,0.3668,0.4291,0.8547,0.8363
jgAT,41,12.13,"[512, 256, 128, 32]",0.005,256,0.2,0.1735,0.3618,0.9322,0.892
iRVN,31,11.98,"[512, 256, 128, 32]",0.005,128,0.2,0.2259,0.3616,0.9119,0.8748
ffL8,27,11.8,"[1024, 256, 64]",0.005,256,0.2,0.2178,0.3848,0.9142,0.8678
CsZ7,28,14.01,"[1024, 256, 64]",0.005,128,0.2,0.2338,0.4374,0.9065,0.8643
FVHS,33,6.32,"[256, 128, 64, 16]",0.005,256,0.2,0.2134,0.3967,0.9184,0.8628
JIhl,42,10.52,"[256, 128, 64, 16]",0.005,128,0.2,0.1972,0.3535,0.9241,0.8792
48pT,34,14.76,"[1024, 256, 64]",0.005,256,0.2,0.1917,0.3666,0.9275,0.8775
UczT,33,17.46,"[1024, 256, 64]",0.005,128,0.2,0.2265,0.3855,0.9123,0.8611
h4z6,31,11.94,"[512, 256, 128, 32]",0.001,128,0.2,0.1897,0.3723,0.9243,0.8705
tWuu,34,13.0,"[512, 256, 128, 32]",0.005,128,0.2,0.2084,0.376,0.9195,0.8683
5Q3U,29,10.74,"[512, 256, 128, 32]",0.01,128,0.2,0.3362,0.4356,0.8707,0.8422
3Foc,41,11.25,"[256, 128, 64, 16]",0.001,128,0.2,0.213,0.3711,0.917,0.8662
u7ES,39,9.99,"[256, 128, 64, 16]",0.005,128,0.2,0.2162,0.3737,0.9161,0.8708
tIc6,46,11.67,"[256, 128, 64, 16]",0.01,128,0.2,0.2772,0.384,0.8938,0.8568
C35D,38,20.26,"[1024, 256, 64]",0.001,128,0.2,0.157,0.3483,0.9389,0.8778
GZcl,32,17.29,"[1024, 256, 64]",0.005,128,0.2,0.2207,0.4094,0.9125,0.8732
QErB,44,23.31,"[1024, 256, 64]",0.01,128,0.2,0.2948,0.3935,0.8851,0.8532
vNOO,33,30.76,"[1024, 512, 256, 128, 32]",0.005,128,0.2,0.2437,0.3705,0.9057,0.8698
4yp6,38,37.07,"[1024, 512, 256, 128, 32]",0.005,128,0.2,0.2143,0.383,0.9193,0.8788
mjyF,32,30.56,"[1024, 512, 256, 128, 32]",0.005,128,0.2,0.2619,0.3894,0.9013,0.8611
PPwj,34,31.82,"[1024, 512, 256, 128, 32]",0.005,128,0.2,0.2356,0.3687,0.9115,0.8754
43sh,41,39.42,"[1024, 512, 256, 128, 32]",0.005,128,0.2,0.2078,0.3933,0.9204,0.8703
sMLi,29,28.14,"[1024, 512, 256, 128, 32]",0.005,128,0.2,0.2483,0.3762,0.9043,0.8671
vffX,34,32.49,"[1024, 512, 256, 128, 32]",0.005,128,0.2,0.2299,0.4019,0.9129,0.8628
NtyD,36,35.21,"[1024, 512, 256, 128, 32]",0.005,128,0.2,0.214,0.3625,0.9184,0.8732
9Frl,31,12.47,"[512, 256, 128, 64, 32]",0.005,128,0.2,0.2271,0.36,0.9128,0.8715
Layg,27,10.6,"[512, 256, 128, 64, 32]",0.005,128,0.2,0.251,0.3663,0.9025,0.87
OkCa,31,12.06,"[512, 256, 128, 64, 32]",0.005,128,0.2,0.2338,0.3703,0.9102,0.8726
N0xn,29,11.92,"[512, 256, 128, 64, 32]",0.005,128,0.2,0.2297,0.3849,0.9114,0.8642
MOV8,40,15.82,"[512, 256, 128, 64, 32]",0.005,128,0.2,0.202,0.3588,0.9243,0.8786
ficW,34,13.06,"[512, 256, 128, 64, 32]",0.005,128,0.2,0.2257,0.3798,0.9112,0.8686
eLNq,30,11.98,"[512, 256, 128, 64, 32]",0.005,128,0.2,0.2342,0.3919,0.9096,0.8697
sfaG,35,13.42,"[512, 256, 128, 64, 32]",0.005,128,0.2,0.2146,0.3841,0.9175,0.8666
B0sA,33,12.21,"[512, 256, 128, 32]",0.005,128,0.2,0.2195,0.3723,0.9147,0.8778
I7Z5,33,12.94,"[512, 256, 128, 32]",0.005,128,0.2,0.2208,0.3916,0.9149,0.8706
mYFi,36,13.46,"[512, 256, 128, 32]",0.005,128,0.2,0.2172,0.3803,0.9154,0.87
xOQI,36,13.21,"[512, 256, 128, 32]",0.005,128,0.2,0.2116,0.3574,0.9169,0.8755
PpMv,28,10.34,"[512, 256, 128, 32]",0.005,128,0.2,0.2376,0.3742,0.9103,0.8698
WTg1,22,9.08,"[512, 256, 128, 32]",0.005,128,0.2,0.2673,0.4071,0.8954,0.8554
UE2H,34,12.84,"[512, 256, 128, 32]",0.005,128,0.2,0.2175,0.3801,0.9172,0.8728
lMRE,36,13.17,"[512, 256, 128, 32]",0.005,128,0.2,0.2109,0.3704,0.9188,0.8798
yYER,40,10.54,"[256, 128, 64, 16]",0.005,128,0.2,0.202,0.3489,0.9223,0.88
r4lz,29,7.8,"[256, 128, 64, 16]",0.005,128,0.2,0.2404,0.3672,0.9064,0.8645
GJB2,34,8.87,"[256, 128, 64, 16]",0.005,128,0.2,0.2247,0.3868,0.9128,0.8665
5sxY,32,8.34,"[256, 128, 64, 16]",0.005,128,0.2,0.2277,0.3846,0.9112,0.87
ErjN,35,8.95,"[256, 128, 64, 16]",0.005,128,0.2,0.2127,0.3815,0.9162,0.8706
gR4L,39,9.9,"[256, 128, 64, 16]",0.005,128,0.2,0.2077,0.3637,0.9202,0.8746
bJQE,32,8.19,"[256, 128, 64, 16]",0.005,128,0.2,0.2293,0.3668,0.9087,0.8674
wnmY,29,7.92,"[256, 128, 64, 16]",0.005,128,0.2,0.2459,0.381,0.9045,0.8577
O03e,23,12.65,"[1024, 256, 64]",0.005,128,0.2,0.2685,0.4081,0.8963,0.864
iCdo,31,16.27,"[1024, 256, 64]",0.005,128,0.2,0.2343,0.3922,0.9092,0.8697
oSUy,32,16.68,"[1024, 256, 64]",0.005,128,0.2,0.227,0.3945,0.9103,0.8629
yG84,28,15.54,"[1024, 256, 64]",0.005,128,0.2,0.2379,0.3919,0.9066,0.8688
We80,38,20.05,"[1024, 256, 64]",0.005,128,0.2,0.2172,0.3953,0.9138,0.8686
Auh8,31,16.18,"[1024, 256, 64]",0.005,128,0.2,0.2382,0.3682,0.9042,0.8648
4QwC,28,15.35,"[1024, 256, 64]",0.005,128,0.2,0.2574,0.407,0.9009,0.8606
FNGB,31,16.68,"[1024, 256, 64]",0.005,128,0.2,0.2417,0.3869,0.907,0.8689
ahFJ,35,12.1,"[512, 256, 64]",0.005,128,0.2,0.2062,0.3743,0.9205,0.8838
aeVT,32,10.84,"[512, 256, 64]",0.005,128,0.2,0.215,0.3779,0.9162,0.8763
VGBm,39,13.63,"[512, 256, 64]",0.005,128,0.2,0.2006,0.3792,0.9223,0.8785
w0b6,33,11.18,"[512, 256, 64]",0.005,128,0.2,0.2193,0.3904,0.914,0.8688
AIgQ,34,11.39,"[512, 256, 64]",0.005,128,0.2,0.2174,0.3714,0.9143,0.8734
fyDe,23,7.96,"[512, 256, 64]",0.005,128,0.2,0.2573,0.368,0.8989,0.8615
Y6Dt,32,11.45,"[512, 256, 64]",0.005,128,0.2,0.2222,0.3841,0.9148,0.8686
KseR,35,12.33,"[512, 256, 64]",0.005,128,0.2,0.2077,0.3893,0.9188,0.8691
t9ua,51,29.12,"[512, 256, 128, 32]",0.005,64,0.2,0.2146,0.3936,0.916,0.8683
eKYL,33,18.07,"[512, 256, 128, 32]",0.005,64,0.2,0.2489,0.3954,0.9023,0.8688
3Kag,40,39.16,"[512, 256, 128, 32]",0.005,32,0.2,0.2664,0.3993,0.8995,0.8575
XnAh,51,79.64,"[512, 256, 128, 32]",0.005,16,0.2,0.3344,0.4178,0.8742,0.8502
jMlu,32,89.25,"[512, 256, 128, 32]",0.005,8,0.2,0.4886,0.5555,0.8149,0.8038
vHSl,24,126.85,"[512, 256, 128, 32]",0.005,4,0.2,0.6513,0.6276,0.7505,0.7635
ef6S,35,14.15,"[512, 256, 128, 32]",0.003,128,0.2,0.1576,0.3449,0.9395,0.8858
efHX,34,13.17,"[512, 256, 128, 32]",0.003,128,0.2,0.1624,0.3684,0.9366,0.8872
5U2W,29,9.82,"[512, 256, 64]",0.003,128,0.2,0.1814,0.3625,0.9283,0.8825
OiKm,22,7.56,"[512, 256, 64]",0.003,128,0.2,0.2093,0.3615,0.9153,0.8838
YWCC,25,7.11,"[256, 128, 64, 16]",0.003,128,0.2,0.2283,0.3557,0.9103,0.8715
xYSW,41,10.6,"[256, 128, 64, 16]",0.003,128,0.2,0.169,0.3491,0.9334,0.8835
DO98,33,13.56,"[512, 256, 128, 64, 32]",0.003,128,0.2,0.1737,0.3826,0.9332,0.8786
m4Sy,36,13.72,"[512, 256, 128, 64, 32]",0.003,128,0.2,0.1661,0.3623,0.9358,0.8825
GGC9,48,18.19,"[512, 256, 128, 32]",0.007,128,0.2,0.2086,0.3605,0.9222,0.8775
33Eh,37,13.6,"[512, 256, 128, 32]",0.007,128,0.2,0.2487,0.3847,0.904,0.8671
dBWC,35,11.8,"[512, 256, 64]",0.007,128,0.2,0.2277,0.3987,0.9107,0.8612
wds9,29,9.64,"[512, 256, 64]",0.007,128,0.2,0.2608,0.3871,0.8981,0.8603
tPqF,38,10.39,"[256, 128, 64, 16]",0.007,128,0.2,0.2297,0.4046,0.9126,0.8668
JS4D,30,8.24,"[256, 128, 64, 16]",0.007,128,0.2,0.2524,0.3615,0.9001,0.8654
ZuXJ,31,12.47,"[512, 256, 128, 64, 32]",0.007,128,0.2,0.2623,0.3648,0.8972,0.8689
EefG,30,12.5,"[512, 256, 128, 64, 32]",0.007,128,0.2,0.2825,0.3799,0.8943,0.8643
TzDJ,30,9.01,"[512, 256, 128, 32]",0.003,256,0.2,0.1657,0.3624,0.9345,0.8798
hoKn,34,10.31,"[512, 256, 128, 32]",0.003,256,0.2,0.1579,0.3334,0.9383,0.8897
P4K7,30,8.31,"[512, 256, 64]",0.003,256,0.2,0.178,0.362,0.9305,0.8808
RkrU,37,10.34,"[512, 256, 64]",0.003,256,0.2,0.1484,0.3318,0.9417,0.8888
xPhv,31,5.94,"[256, 128, 64, 16]",0.003,256,0.2,0.2045,0.3669,0.92,0.874
eXx9,51,8.99,"[256, 128, 64, 16]",0.003,256,0.2,0.1454,0.3356,0.9433,0.8894
V6Cb,36,10.93,"[512, 256, 128, 64, 32]",0.003,256,0.2,0.1572,0.3306,0.9395,0.89
xTEF,32,10.28,"[512, 256, 128, 64, 32]",0.003,256,0.2,0.1615,0.3553,0.9382,0.8851
Jdvk,30,9.03,"[512, 256, 128, 32]",0.007,256,0.2,0.2156,0.3787,0.9157,0.8752
tL0g,35,10.4,"[512, 256, 128, 32]",0.007,256,0.2,0.2013,0.3657,0.9207,0.874
i3uu,21,6.22,"[512, 256, 64]",0.007,256,0.2,0.2684,0.4314,0.8935,0.8665
AydN,33,9.22,"[512, 256, 64]",0.007,256,0.2,0.22,0.3908,0.9146,0.8714
cDgh,34,6.17,"[256, 128, 64, 16]",0.007,256,0.2,0.2116,0.3607,0.9157,0.8725
5ve1,30,5.46,"[256, 128, 64, 16]",0.007,256,0.2,0.224,0.3996,0.9118,0.8758
rg1C,39,12.16,"[512, 256, 128, 64, 32]",0.007,256,0.2,0.1978,0.3645,0.924,0.8772
VROB,48,14.55,"[512, 256, 128, 64, 32]",0.007,256,0.2,0.1835,0.3482,0.9303,0.8869
iDwf,25,15.11,"[512, 256, 128, 32]",0.003,64,0.2,0.209,0.3567,0.9169,0.8769
ppwY,34,21.46,"[512, 256, 128, 32]",0.003,64,0.2,0.1801,0.3472,0.9299,0.8782
wyY6,30,21.13,"[512, 256, 128, 32]",0.003,64,0.2,0.1959,0.369,0.9243,0.878
81KU,27,18.72,"[512, 256, 128, 32]",0.003,64,0.2,0.2075,0.3662,0.9177,0.8694
Aajh,41,28.03,"[512, 256, 128, 64, 32]",0.003,64,0.2,0.1669,0.3699,0.9351,0.8771
Tz9J,24,16.89,"[512, 256, 128, 64, 32]",0.003,64,0.2,0.2262,0.3733,0.9098,0.8694
aj1J,33,22.16,"[512, 256, 128, 64, 32]",0.003,64,0.2,0.1932,0.3503,0.9239,0.8775
rqYn,28,18.92,"[512, 256, 128, 64, 32]",0.003,64,0.2,0.2198,0.3616,0.9152,0.8715
oWdl,33,11.28,"[128, 128, 64]",0.003,64,0.2,0.2057,0.3654,0.9209,0.8791
3Zuu,33,11.47,"[128, 128, 64]",0.003,64,0.2,0.1939,0.381,0.9236,0.8698
Uicm,28,9.75,"[128, 128, 64]",0.003,64,0.2,0.2071,0.3739,0.9195,0.8695
j2Aa,27,9.21,"[128, 128, 64]",0.003,64,0.2,0.2249,0.3769,0.911,0.8658
ZQwG,33,12.62,"[128, 128, 128, 32]",0.003,64,0.2,0.1921,0.3584,0.9262,0.8794
pzbE,26,10.42,"[128, 128, 128, 32]",0.003,64,0.2,0.2246,0.3703,0.9138,0.87
G7r1,32,12.07,"[128, 128, 128, 32]",0.003,64,0.2,0.1976,0.3601,0.9206,0.8805
6XAm,34,12.8,"[128, 128, 128, 32]",0.003,64,0.2,0.19,0.3622,0.9255,0.8765
AQjX,33,21.23,"[512, 256, 128, 32]",0.001,64,0.2,0.1427,0.3387,0.9445,0.8926
FkXq,30,18.78,"[512, 256, 128, 32]",0.001,64,0.2,0.1675,0.352,0.9362,0.8822
xVk9,29,18.62,"[512, 256, 128, 32]",0.001,64,0.2,0.1603,0.3784,0.9371,0.8731
HuLF,36,21.52,"[512, 256, 128, 32]",0.001,64,0.2,0.1319,0.3637,0.9486,0.8825
IlOD,40,25.91,"[512, 256, 128, 64, 32]",0.001,64,0.2,0.1266,0.3387,0.9508,0.8889
Kl2m,36,23.23,"[512, 256, 128, 64, 32]",0.001,64,0.2,0.1414,0.3336,0.9446,0.8966
OMiz,23,15.05,"[512, 256, 128, 64, 32]",0.001,64,0.2,0.1961,0.3599,0.9219,0.8829
jiMV,29,19.51,"[512, 256, 128, 64, 32]",0.001,64,0.2,0.167,0.358,0.9355,0.8795
GDQw,50,16.46,"[128, 128, 64]",0.001,64,0.2,0.1723,0.3484,0.9323,0.8814
rAZk,45,14.5,"[128, 128, 64]",0.001,64,0.2,0.1866,0.3511,0.9266,0.8749
8BjR,39,12.84,"[128, 128, 64]",0.001,64,0.2,0.2009,0.3619,0.9197,0.8752
s70z,42,14.25,"[128, 128, 64]",0.001,64,0.2,0.1998,0.3549,0.9226,0.8809
3ME6,34,12.83,"[128, 128, 128, 32]",0.001,64,0.2,0.1948,0.3661,0.9238,0.876
9iU7,44,16.43,"[128, 128, 128, 32]",0.001,64,0.2,0.1557,0.3301,0.9393,0.8865
z4rr,43,16.16,"[128, 128, 128, 32]",0.001,64,0.2,0.1571,0.3626,0.9402,0.8786
BXBl,33,12.5,"[128, 128, 128, 32]",0.001,64,0.2,0.1949,0.3434,0.9234,0.8825
Az5o,29,17.29,"[512, 256, 128, 32]",0.007,64,0.2,0.3314,0.4148,0.8763,0.8525
Ba92,26,15.48,"[512, 256, 128, 32]",0.007,64,0.2,0.3261,0.4611,0.8755,0.84
DRdJ,45,28.82,"[512, 256, 128, 32]",0.007,64,0.2,0.2897,0.4179,0.8929,0.8502
4pj7,43,26.87,"[512, 256, 128, 32]",0.007,64,0.2,0.2993,0.4308,0.8878,0.8506
2HIA,33,20.97,"[512, 256, 128, 64, 32]",0.007,64,0.2,0.3312,0.4579,0.8727,0.8425
ehU8,30,18.74,"[512, 256, 128, 64, 32]",0.007,64,0.2,0.3544,0.4401,0.8662,0.8457
K3sa,36,22.16,"[512, 256, 128, 64, 32]",0.007,64,0.2,0.3464,0.4273,0.8693,0.8423
yS3Y,39,23.63,"[512, 256, 128, 64, 32]",0.007,64,0.2,0.3325,0.4358,0.8754,0.8482
9SIF,42,14.14,"[128, 128, 64]",0.007,64,0.2,0.262,0.4077,0.8987,0.8626
N3Md,30,10.25,"[128, 128, 64]",0.007,64,0.2,0.2875,0.4025,0.887,0.8565
FjGt,19,6.72,"[128, 128, 64]",0.007,64,0.2,0.3395,0.4145,0.8659,0.8386
5H6d,38,12.51,"[128, 128, 64]",0.007,64,0.2,0.2822,0.4086,0.891,0.8609
wJRB,40,15.56,"[128, 128, 128, 32]",0.007,64,0.2,0.2838,0.3983,0.8902,0.8655
gwmD,31,12.08,"[128, 128, 128, 32]",0.007,64,0.2,0.3094,0.3941,0.8809,0.8578
B134,31,11.76,"[128, 128, 128, 32]",0.007,64,0.2,0.2989,0.4163,0.8833,0.8489
vmpT,39,14.33,"[128, 128, 128, 32]",0.007,64,0.2,0.2683,0.3798,0.8956,0.8683
JJR9,38,15.25,"[512, 256, 128, 32]",0.003,128,0.2,0.1542,0.3577,0.9407,0.8837
ZIK3,36,14.32,"[512, 256, 128, 32]",0.003,128,0.2,0.1543,0.3575,0.9398,0.8822
7iVr,29,11.24,"[512, 256, 128, 32]",0.003,128,0.2,0.1881,0.3348,0.9265,0.8803
RmH6,31,12.6,"[512, 256, 128, 32]",0.003,128,0.2,0.1717,0.3565,0.933,0.8794
JHYu,36,14.74,"[512, 256, 128, 64, 32]",0.003,128,0.2,0.1697,0.333,0.9343,0.8911
vTDe,34,13.81,"[512, 256, 128, 64, 32]",0.003,128,0.2,0.1641,0.39,0.9353,0.8774
KQmG,33,13.96,"[512, 256, 128, 64, 32]",0.003,128,0.2,0.1778,0.3734,0.9317,0.8818
8kUI,30,12.77,"[512, 256, 128, 64, 32]",0.003,128,0.2,0.1867,0.3739,0.9284,0.8797
yBrc,33,7.56,"[128, 128, 64]",0.003,128,0.2,0.205,0.3563,0.9187,0.8746
BvzX,28,6.43,"[128, 128, 64]",0.003,128,0.2,0.2286,0.3659,0.9095,0.8722
1miJ,32,7.44,"[128, 128, 64]",0.003,128,0.2,0.1899,0.3519,0.9246,0.8815
V0e8,40,8.79,"[128, 128, 64]",0.003,128,0.2,0.1789,0.3551,0.9294,0.8818
b8rq,29,7.45,"[128, 128, 128, 32]",0.003,128,0.2,0.2174,0.3784,0.9142,0.8728
oJgE,28,7.66,"[128, 128, 128, 32]",0.003,128,0.2,0.2123,0.3591,0.9163,0.8695
FKBP,31,8.3,"[128, 128, 128, 32]",0.003,128,0.2,0.1929,0.3529,0.9261,0.88
OFkp,37,9.44,"[128, 128, 128, 32]",0.003,128,0.2,0.1773,0.3425,0.9321,0.8782
5iUU,28,10.74,"[512, 256, 128, 32]",0.001,128,0.2,0.1881,0.3556,0.9257,0.8763
88EM,34,13.58,"[512, 256, 128, 32]",0.001,128,0.2,0.1574,0.3462,0.9393,0.8783
sKRf,37,14.52,"[512, 256, 128, 32]",0.001,128,0.2,0.1524,0.3482,0.9397,0.8825
jeRO,41,15.62,"[512, 256, 128, 32]",0.001,128,0.2,0.1325,0.3335,0.9494,0.8838
sRRt,36,14.92,"[512, 256, 128, 64, 32]",0.001,128,0.2,0.1467,0.3479,0.9428,0.884
gRmc,40,16.77,"[512, 256, 128, 64, 32]",0.001,128,0.2,0.1389,0.3433,0.9463,0.8857
m6Jc,34,14.08,"[512, 256, 128, 64, 32]",0.001,128,0.2,0.1573,0.3523,0.9393,0.874
0mK5,30,12.29,"[512, 256, 128, 64, 32]",0.001,128,0.2,0.1783,0.3667,0.9299,0.8763
7VdT,44,9.92,"[128, 128, 64]",0.001,128,0.2,0.2196,0.3723,0.9132,0.8655
dJO7,43,9.48,"[128, 128, 64]",0.001,128,0.2,0.2305,0.3677,0.9105,0.8678
GZHj,52,11.21,"[128, 128, 64]",0.001,128,0.2,0.1987,0.3587,0.9213,0.8757
7T4N,47,10.21,"[128, 128, 64]",0.001,128,0.2,0.2146,0.3614,0.9169,0.8685
N84a,40,10.64,"[128, 128, 128, 32]",0.001,128,0.2,0.2127,0.366,0.9178,0.8675
P8Tt,41,10.78,"[128, 128, 128, 32]",0.001,128,0.2,0.1971,0.3643,0.9217,0.8758
Ul0C,46,11.83,"[128, 128, 128, 32]",0.001,128,0.2,0.1925,0.3395,0.9252,0.8808
QL1Q,37,9.5,"[128, 128, 128, 32]",0.001,128,0.2,0.2189,0.3567,0.9131,0.87
Lu0V,34,13.38,"[512, 256, 128, 32]",0.007,128,0.2,0.2592,0.3753,0.9021,0.8682
2dCL,36,13.97,"[512, 256, 128, 32]",0.007,128,0.2,0.2371,0.364,0.9082,0.8746
loDW,30,11.4,"[512, 256, 128, 32]",0.007,128,0.2,0.2805,0.373,0.8935,0.8638
X3PE,31,12.51,"[512, 256, 128, 32]",0.007,128,0.2,0.268,0.4055,0.8954,0.8563
wyVD,39,16.34,"[512, 256, 128, 64, 32]",0.007,128,0.2,0.2635,0.3795,0.8998,0.8712
hd8w,45,18.12,"[512, 256, 128, 64, 32]",0.007,128,0.2,0.2366,0.3575,0.9075,0.8745
qmk4,36,15.13,"[512, 256, 128, 64, 32]",0.007,128,0.2,0.2463,0.3991,0.9034,0.86
96bc,43,17.7,"[512, 256, 128, 64, 32]",0.007,128,0.2,0.2487,0.3869,0.9045,0.8691
POt2,35,7.65,"[128, 128, 64]",0.007,128,0.2,0.2378,0.3992,0.904,0.862
bBdM,33,7.26,"[128, 128, 64]",0.007,128,0.2,0.2445,0.4044,0.903,0.8655
nZ0Y,32,7.59,"[128, 128, 64]",0.007,128,0.2,0.254,0.3689,0.9015,0.8623
5VZ9,48,10.43,"[128, 128, 64]",0.007,128,0.2,0.209,0.3694,0.9187,0.87
wMGL,45,11.21,"[128, 128, 128, 32]",0.007,128,0.2,0.229,0.3824,0.9109,0.8738
4ETb,44,11.41,"[128, 128, 128, 32]",0.007,128,0.2,0.2194,0.3768,0.9152,0.8726
6ftc,40,10.19,"[128, 128, 128, 32]",0.007,128,0.2,0.235,0.3762,0.9072,0.8672
orOo,37,9.36,"[128, 128, 128, 32]",0.007,128,0.2,0.2347,0.3927,0.9084,0.8682
01oa,34,9.55,"[512, 256, 128, 32]",0.003,256,0.2,0.1546,0.3525,0.9387,0.8829
xKHv,32,9.42,"[512, 256, 128, 32]",0.003,256,0.2,0.1747,0.3503,0.9314,0.8843
7vfY,36,10.25,"[512, 256, 128, 32]",0.003,256,0.2,0.1472,0.355,0.9431,0.886
reE2,27,7.92,"[512, 256, 128, 32]",0.003,256,0.2,0.1893,0.3623,0.9245,0.8748
Sohv,38,11.47,"[512, 256, 128, 64, 32]",0.003,256,0.2,0.1561,0.386,0.9397,0.8834
kcPt,30,9.3,"[512, 256, 128, 64, 32]",0.003,256,0.2,0.1848,0.367,0.9257,0.8772
SckF,35,10.62,"[512, 256, 128, 64, 32]",0.003,256,0.2,0.1556,0.3492,0.9386,0.8811
dxlD,36,10.83,"[512, 256, 128, 64, 32]",0.003,256,0.2,0.1568,0.3346,0.939,0.8946
Tgnh,35,5.79,"[128, 128, 64]",0.003,256,0.2,0.2005,0.3684,0.9205,0.876
Q32B,30,5.08,"[128, 128, 64]",0.003,256,0.2,0.2265,0.3676,0.9123,0.8695
1m6I,47,7.19,"[128, 128, 64]",0.003,256,0.2,0.1702,0.3437,0.9345,0.8842
